buildfile	\Eric\Main\NetSrv\BuildProj.bat
executablefile	\Eric\Main\NetSrv\NetSrv.exe
projectdirectory	\Eric\Main\NetSrv
recentfile1	\Eric\Main\NetSrv\MainApp.h
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\NetSrv\MainApp.cpp
recentfile4	\Eric\Main\Network\ServerPass.h
recentfile5	\Eric\Main\Network\ServerPass.cpp
recentfile6	\Eric\Main\Network\Server.h
recentfile7	\Eric\Main\Network\Server.cpp
recentfile8	\Eric\Main\Network\NetClient.h
recentfile9	\Eric\Main\Network\NetClient.cpp
recentfile10	\Eric\Main\Network\SrvClient.h
recentfile11	\Eric\Main\Network\SrvClient.cpp
recentfile12	\Eric\Main\WinApi\TimeApiWin.h
recentfile13	\Eric\Main\Network\SrvClPass.h
recentfile14	\Eric\Main\Network\SrvClPass.cpp
recentfile15	\Eric\Main\Network\SClientArray.h
recentfile16	\Eric\Main\Network\SClientArray.cpp
recentfile17	\Eric\Main\Network\SrvClPoint.h
recentfile18	
recentfile19	
recentfile20	
recentfile21	
recentfile22	
recentfile23	
recentfile24	
recentfile25	
recentfile26	
recentfile27	
recentfile28	
recentfile29	
recentfile30	
